
HASH_LUA                                lua
HASH_SYM_HASHTABLE64_GET                hashtable64_get
HASH_SYM_HASHTABLE64_SIZE               hashtable64_size
HASH_SYM_HASHTABLE64_CLEAR              hashtable64_clear

HASH_SYM_JSON_PARSE                     json_parse
HASH_SYM_SJSON_PARSE                    sjson_parse
HASH_SYM_JSON_TOKEN_IDENTIFIER          json_token_identifier
HASH_SYM_JSON_TOKEN_VALUE               json_token_value
HASH_SYM_JSON_UNESCAPE                  json_unescape
HASH_SYM_JSON_ESCAPE                    json_escape

HASH_SYM_LIBRARY_LOAD                   library_load
HASH_SYM_LIBRARY_REF                    library_ref
HASH_SYM_LIBRARY_RELEASE                library_release
HASH_SYM_LIBRARY_SYMBOL                 library_symbol
HASH_SYM_LIBRARY_NAME                   library_name
HASH_SYM_LIBRARY_VALID                  library_valid

HASH_SYM_LOG_DEBUGF                     log_debugf
HASH_SYM_LOG_INFOF                      log_infof
HASH_SYM_LOG_WARNF                      log_warnf
HASH_SYM_LOG_ERRORF                     log_errorf
HASH_SYM_LOG_PANICF                     log_panicf
HASH_SYM_LOG_ERROR_CONTEXT              log_error_context
HASH_SYM_LOG_HANDLER                    log_handler
HASH_SYM_LOG_SET_HANDLER                log_set_handler
HASH_SYM_LOG_ENABLE_STDOUT              log_enable_stdout
HASH_SYM_LOG_ENABLE_PREFIX              log_enable_prefix
HASH_SYM_LOG_SET_SUPPRESS               log_set_suppress
HASH_SYM_LOG_SUPPRESS                   log_suppress
HASH_SYM_LOG_SUPPRESS_CLEAR             log_suppress_clear

HASH_SYM_MD5_ALLOCATE                   md5_allocate
HASH_SYM_MD5_DEALLOCATE                 md5_deallocate
HASH_SYM_MD5_INITIALIZE                 md5_initialize
HASH_SYM_MD5_FINALIZE                   md5_finalize
HASH_SYM_MD5_DIGEST                     md5_digest
HASH_SYM_MD5_DIGEST_FINALIZE            md5_digest_finalize
HASH_SYM_MD5_GET_DIGEST                 md5_get_digest
HASH_SYM_MD5_GET_DIGEST_RAW             md5_get_digest_raw

HASH_SYM_MEMORY_ALLOCATE                memory_allocate
HASH_SYM_MEMORY_REALLOCATE              memory_reallocate
HASH_SYM_MEMORY_DEALLOCATE              memory_deallocate
HASH_SYM_MEMORY_CONTEXT_PUSH            memory_context_push
HASH_SYM_MEMORY_CONTEXT_POP             memory_context_pop
HASH_SYM_MEMORY_CONTEXT                 memory_context

HASH_SYM_MUTEX_ALLOCATE                 mutex_allocate
HASH_SYM_MUTEX_DEALLOCATE               mutex_deallocate
HASH_SYM_MUTEX_NAME                     mutex_name
HASH_SYM_MUTEX_TRY_LOCK                 mutex_try_lock
HASH_SYM_MUTEX_LOCK                     mutex_lock
HASH_SYM_MUTEX_UNLOCK                   mutex_unlock
HASH_SYM_MUTEX_WAIT                     mutex_wait
HASH_SYM_MUTEX_SIGNAL                   mutex_signal

HASH_SYM_OBJECTMAP_ALLOCATE             objectmap_allocate
HASH_SYM_OBJECTMAP_DEALLOCATE           objectmap_deallocate
HASH_SYM_OBJECTMAP_INITIALIZE           objectmap_initialize
HASH_SYM_OBJECTMAP_FINALIZE             objectmap_finalize
HASH_SYM_OBJECTMAP_SIZE                 objectmap_size
HASH_SYM_OBJECTMAP_RESERVE              objectmap_reserve
HASH_SYM_OBJECTMAP_FREE                 objectmap_free
HASH_SYM_OBJECTMAP_SET                  objectmap_set
HASH_SYM_OBJECTMAP_RAW_LOOKUP           objectmap_raw_lookup
HASH_SYM_OBJECTMAP_ACQUIRE              objectmap_acquire
HASH_SYM_OBJECTMAP_RELEASE              objectmap_release
HASH_SYM_OBJECTMAP_LOOKUP               objectmap_lookup

HASH_SYM_PATH_BASE_FILE_NAME            path_base_file_name
HASH_SYM_PATH_BASE_FILE_NAME_WITH_DIRECTORY path_base_file_name_with_directory
HASH_SYM_PATH_FILE_EXTENSION            path_file_extension
HASH_SYM_PATH_FILE_NAME                 path_file_name
HASH_SYM_PATH_DIRECTORY_NAME            path_directory_name
HASH_SYM_PATH_SUBPATH                   path_subpath
HASH_SYM_PATH_PROTOCOL                  path_protocol
HASH_SYM_PATH_STRIP_PROTOCOL            path_strip_protocol
HASH_SYM_PATH_ALLOCATE_CONCAT           path_allocate_concat
HASH_SYM_PATH_CONCAT                    path_concat
HASH_SYM_PATH_APPEND                    path_append
HASH_SYM_PATH_PREPEND                   path_prepend
HASH_SYM_PATH_ABSOLUTE                  path_absolute
HASH_SYM_PATH_ALLOCATE_ABSOLUTE         path_allocate_absolute
HASH_SYM_PATH_CLEAN                     path_clean
HASH_SYM_PATH_IS_ABSOLUTE               path_is_absolute
HASH_SYM_PATH_MAKE_TEMPORARY            path_make_temporary

HASH_SYM_PIPE_ALLOCATE                  pipe_allocate
HASH_SYM_PIPE_INITIALIZE                pipe_initialize
HASH_SYM_PIPE_CLOSE_READ                pipe_close_read
HASH_SYM_PIPE_CLOSE_WRITE               pipe_close_write

HASH_SYM_PROCESS_ALLOCATE               process_allocate
HASH_SYM_PROCESS_DEALLOCATE             process_deallocate
HASH_SYM_PROCESS_INITIALIZE             process_initialize
HASH_SYM_PROCESS_FINALIZE               process_finalize
HASH_SYM_PROCESS_SET_WORKING_DIRECTORY  process_set_working_directory
HASH_SYM_PROCESS_SET_EXECUTABLE_PATH    process_set_executable_path
HASH_SYM_PROCESS_SET_ARGUMENTS          process_set_arguments
HASH_SYM_PROCESS_SET_FLAGS              process_set_flags
HASH_SYM_PROCESS_SET_VERB               process_set_verb
HASH_SYM_PROCESS_SET_EXIT_CODE          process_set_exit_code
HASH_SYM_PROCESS_SPAWN                  process_spawn
HASH_SYM_PROCESS_STDOUT                 process_stdout
HASH_SYM_PROCESS_STDIN                  process_stdin
HASH_SYM_PROCESS_WAIT                   process_wait
HASH_SYM_PROCESS_EXIT_CODE              process_exit_code
HASH_SYM_PROCESS_EXIT                   process_exit

HASH_SYM_PROFILE_INITIALIZE             profile_initialize
HASH_SYM_PROFILE_FINALIZE               profile_finalize
HASH_SYM_PROFILE_ENABLE                 profile_enable
HASH_SYM_PROFILE_SET_OUTPUT             profile_set_output
HASH_SYM_PROFILE_SET_OUTPUT_WAIT        profile_set_output_wait
HASH_SYM_PROFILE_END_FRAME              profile_end_frame
HASH_SYM_PROFILE_BEGIN_BLOCK            profile_begin_block
HASH_SYM_PROFILE_UPDATE_BLOCK           profile_update_block
HASH_SYM_PROFILE_END_BLOCK              profile_end_block
HASH_SYM_PROFILE_LOG                    profile_log
HASH_SYM_PROFILE_TRYLOCK                profile_trylock
HASH_SYM_PROFILE_LOCK                   profile_lock
HASH_SYM_PROFILE_UNLOCK                 profile_unlock
HASH_SYM_PROFILE_WAIT                   profile_wait
HASH_SYM_PROFILE_SIGNAL                 profile_signal

HASH_SYM_RADIXSORT_ALLOCATE             radixsort_allocate
HASH_SYM_RADIXSORT_DEALLOCATE           radixsort_deallocate
HASH_SYM_RADIXSORT_INITIALIZE           radixsort_initialize
HASH_SYM_RADIXSORT_FINALIZE             radixsort_finalize
HASH_SYM_RADIXSORT_SORT                 radixsort_sort

HASH_SYM_RANDOM32                       random32
HASH_SYM_RANDOM32_RANGE                 random32_range
HASH_SYM_RANDOM64                       random64
HASH_SYM_RANDOM64_RANGE                 random64_range
HASH_SYM_RANDOM_NORMALIZED              random_normalized
HASH_SYM_RANDOM_RANGE                   random_range
HASH_SYM_RANDOM32_GAUSSIAN_RANGE        random32_gaussian_range
HASH_SYM_RANDOM_GAUSSIAN_RANGE          random_gaussian_range
HASH_SYM_RANDOM32_TRIANGLE_RANGE        random32_triangle_range
HASH_SYM_RANDOM_TRIANGLE_RANGE          random_triangle_range
HASH_SYM_RANDOM32_WEIGHTED              random32_weighted

HASH_SYM_REGEX_COMPILE                  regex_compile
HASH_SYM_REGEX_MATCH                    regex_match
HASH_SYM_REGEX_DEALLOCATE               regex_deallocate

HASH_SYM_RINGBUFFER_ALLOCATE            ringbuffer_allocate
HASH_SYM_RINGBUFFER_DEALLOCATE          ringbuffer_deallocate
HASH_SYM_RINGBUFFER_INITIALIZE          ringbuffer_initialize
HASH_SYM_RINGBUFFER_FINALIZE            ringbuffer_finalize
HASH_SYM_RINGBUFFER_SIZE                ringbuffer_size
HASH_SYM_RINGBUFFER_RESET               ringbuffer_reset
HASH_SYM_RINGBUFFER_READ                ringbuffer_read
HASH_SYM_RINGBUFFER_WRITE               ringbuffer_write
HASH_SYM_RINGBUFFER_TOTAL_READ          ringbuffer_total_read
HASH_SYM_RINGBUFFER_TOTAL_WRITTEN       ringbuffer_total_written
HASH_SYM_RINGBUFFER_STREAM_ALLOCATE     ringbuffer_stream_allocate
HASH_SYM_RINGBUFFER_STREAM_INITIALIZE   ringbuffer_stream_initialize

HASH_SYM_SHA256_ALLOCATE                sha256_allocate
HASH_SYM_SHA256_DEALLOCATE              sha256_deallocate
HASH_SYM_SHA256_DIGEST                  sha256_digest
HASH_SYM_SHA256_DIGEST_FINALIZE         sha256_digest_finalize
HASH_SYM_SHA256_GET_DIGEST              sha256_get_digest
HASH_SYM_SHA256_GET_DIGEST_RAW          sha256_get_digest_raw

HASH_SYM_SHA512_ALLOCATE                sha512_allocate
HASH_SYM_SHA512_DEALLOCATE              sha512_deallocate
HASH_SYM_SHA512_DIGEST                  sha512_digest
HASH_SYM_SHA512_DIGEST_FINALIZE         sha512_digest_finalize
HASH_SYM_SHA512_GET_DIGEST              sha512_get_digest
HASH_SYM_SHA512_GET_DIGEST_RAW          sha512_get_digest_raw

HASH_SYM_SEMAPHORE_INITIALIZE           semaphore_initialize
HASH_SYM_SEMAPHORE_INITIALIZE_NAMED     semaphore_initialize_named
HASH_SYM_SEMAPHORE_FINALIZE             semaphore_finalize
HASH_SYM_SEMAPHORE_WAIT                 semaphore_wait
HASH_SYM_SEMAPHORE_TRY_WAIT             semaphore_try_wait
HASH_SYM_SEMAPHORE_POST                 semaphore_post

HASH_SYM_STACKTRACE_CAPTURE             stacktrace_capture
HASH_SYM_STACKTRACE_RESOLVE             stacktrace_resolve

HASH_SYM_STREAM_OPEN                    stream_open
HASH_SYM_STREAM_CLONE                   stream_clone
HASH_SYM_STREAM_DEALLOCATE              stream_deallocate
HASH_SYM_STREAM_INITIALIZE              stream_initialize
HASH_SYM_STREAM_FINALIZE                stream_finalize
HASH_SYM_STREAM_TELL                    stream_tell
HASH_SYM_STREAM_SEEK                    stream_seek
HASH_SYM_STREAM_EOS                     stream_eos
HASH_SYM_STREAM_SIZE                    stream_size
HASH_SYM_STREAM_SET_BYTEORDER           stream_set_byteorder
HASH_SYM_STREAM_SET_BINARY              stream_set_binary
HASH_SYM_STREAM_DETERMINE_BINARY_MODE   stream_determine_binary_mode
HASH_SYM_STREAM_IS_BINARY               stream_is_binary
HASH_SYM_STREAM_IS_SEQUENTIAL           stream_is_sequential
HASH_SYM_STREAM_IS_RELIABLE             stream_is_reliable
HASH_SYM_STREAM_IS_INORDER              stream_is_inorder
HASH_SYM_STREAM_IS_SWAPPED              stream_is_swapped
HASH_SYM_STREAM_BYTEORDER               stream_byteorder
HASH_SYM_STREAM_PATH                    stream_path
HASH_SYM_STREAM_LAST_MODIFIED           stream_last_modified
HASH_SYM_STREAM_READ                    stream_read
HASH_SYM_STREAM_READ_LINE_BUFFER        stream_read_line_buffer
HASH_SYM_STREAM_READ_LINE               stream_read_line
HASH_SYM_STREAM_READ_BOOL               stream_read_bool
HASH_SYM_STREAM_READ_INT8               stream_read_int8
HASH_SYM_STREAM_READ_UINT8              stream_read_uint8
HASH_SYM_STREAM_READ_INT16              stream_read_int16
HASH_SYM_STREAM_READ_UINT16             stream_read_uint16
HASH_SYM_STREAM_READ_INT32              stream_read_int32
HASH_SYM_STREAM_READ_UINT32             stream_read_uint32
HASH_SYM_STREAM_READ_INT64              stream_read_int64
HASH_SYM_STREAM_READ_UINT64             stream_read_uint64
HASH_SYM_STREAM_READ_FLOAT32            stream_read_float32
HASH_SYM_STREAM_READ_FLOAT64            stream_read_float64
HASH_SYM_STREAM_READ_STRING             stream_read_string
HASH_SYM_STREAM_READ_STRING_BUFFER      stream_read_string_buffer
HASH_SYM_STREAM_WRITE                   stream_write
HASH_SYM_STREAM_WRITE_BOOL              stream_write_bool
HASH_SYM_STREAM_WRITE_INT8              stream_write_int8
HASH_SYM_STREAM_WRITE_UINT8             stream_write_uint8
HASH_SYM_STREAM_WRITE_INT16             stream_write_int16
HASH_SYM_STREAM_WRITE_UINT16            stream_write_uint16
HASH_SYM_STREAM_WRITE_INT32             stream_write_int32
HASH_SYM_STREAM_WRITE_UINT32            stream_write_uint32
HASH_SYM_STREAM_WRITE_INT64             stream_write_int64
HASH_SYM_STREAM_WRITE_UINT64            stream_write_uint64
HASH_SYM_STREAM_WRITE_FLOAT32           stream_write_float32
HASH_SYM_STREAM_WRITE_FLOAT64           stream_write_float64
HASH_SYM_STREAM_WRITE_STRING            stream_write_string
HASH_SYM_STREAM_WRITE_ENDL              stream_write_endl
HASH_SYM_STREAM_WRITE_FORMAT            stream_write_format
HASH_SYM_STREAM_BUFFER_READ             stream_buffer_read
HASH_SYM_STREAM_AVAILABLE_READ          stream_available_read
HASH_SYM_STREAM_MD5                     stream_md5
HASH_SYM_STREAM_TRUNCATE                stream_truncate
HASH_SYM_STREAM_FLUSH                   stream_flush
HASH_SYM_STREAM_OPEN_STDOUT             stream_open_stdout
HASH_SYM_STREAM_OPEN_STDERR             stream_open_stderr
HASH_SYM_STREAM_OPEN_STDIN              stream_open_stdin
HASH_SYM_STREAM_SET_PROTOCOL_HANDLER    stream_set_protocol_handler
HASH_SYM_STREAM_PROTOCOL_HANDLER        stream_protocol_handler

HASH_SYM_STRING_ALLOCATE                string_allocate
HASH_SYM_STRING_DEALLOCATE              string_deallocate
HASH_SYM_STRING_CLONE                   string_clone
HASH_SYM_STRING_CLONE_STRING            string_clone_string
HASH_SYM_STRING_NULL                    string_null
HASH_SYM_STRING_EMPTY                   string_empty
HASH_SYM_STRING                         string
HASH_SYM_STRING_CONST                   string_const
HASH_SYM_STRING_TO_CONST                string_to_const
HASH_SYM_STRING_ALLOCATE_FORMAT         string_allocate_format
HASH_SYM_STRING_FORMAT                  string_format
HASH_SYM_STRING_LENGTH                  string_length
HASH_SYM_STRING_GLYPHS                  string_glyphs
HASH_SYM_STRING_HASH                    string_hash
HASH_SYM_STRING_COPY                    string_copy
HASH_SYM_STRING_RESIZE                  string_resize
HASH_SYM_STRING_REPLACE                 string_replace
HASH_SYM_STRING_ALLOCATE_CONCAT         string_allocate_concat
HASH_SYM_STRING_CONCAT                  string_concat
HASH_SYM_STRING_APPEND                  string_append
HASH_SYM_STRING_PREPEND                 string_prepend
HASH_SYM_STRING_SUBSTR                  string_substr
HASH_SYM_STRING_STRIP                   string_strip
HASH_SYM_STRING_FIND                    string_find
HASH_SYM_STRING_FIND_STRING             string_find_string
HASH_SYM_STRING_RFIND                   string_rfind
HASH_SYM_STRING_RFIND_STRING            string_rfind_string
HASH_SYM_STRING_FIND_FIRST_OF           string_find_first_of
HASH_SYM_STRING_FIND_LAST_OF            string_find_last_of
HASH_SYM_STRING_FIND_FIRST_NOT_OF       string_find_first_not_of
HASH_SYM_STRING_FIND_LAST_NOT_OF        string_find_last_not_of
HASH_SYM_STRING_ENDS_WITH               string_ends_with
HASH_SYM_STRING_EQUAL                   string_equal
HASH_SYM_STRING_EQUAL_NOCASE            string_equal_nocase
HASH_SYM_STRING_EQUAL_SUBSTR            string_equal_substr
HASH_SYM_STRING_EQUAL_SUBSTR_NOCASE     string_equal_substr_nocase
HASH_SYM_STRING_MATCH_PATTERN           string_match_pattern
HASH_SYM_STRING_SPLIT                   string_split
HASH_SYM_STRING_EXPLODE                 string_explode
HASH_SYM_STRING_MERGE                   string_merge
HASH_SYM_STRING_GLYPH                   string_glyph
HASH_SYM_STRING_ARRAY_FIND              string_array_find
HASH_SYM_STRING_ARRAY_DEALLOCATE_ELEMENTS string_array_deallocate_elements
HASH_SYM_STRING_ARRAY_DEALLOCATE        string_array_deallocate
HASH_SYM_WSTRING_ALLOCATE_FROM_STRING   wstring_allocate_from_string
HASH_SYM_WSTRING_FROM_STRING            wstring_from_string
HASH_SYM_WSTRING_DEALLOCATE             wstring_deallocate
HASH_SYM_WSTRING_LENGTH                 wstring_length
HASH_SYM_WSTRING_EQUAL                  wstring_equal
HASH_SYM_STRING_ALLOCATE_FROM_WSTRING   string_allocate_from_wstring
HASH_SYM_STRING_ALLOCATE_FROM_UTF16     string_allocate_from_utf16
HASH_SYM_STRING_ALLOCATE_FROM_UTF32     string_allocate_from_utf32
HASH_SYM_STRING_CONVERT_UTF16           string_convert_utf16
HASH_SYM_STRING_CONVERT_UTF32           string_convert_utf32
HASH_SYM_STRING_FROM_INT                string_from_int
HASH_SYM_STRING_FROM_UINT               string_from_uint
HASH_SYM_STRING_FROM_UINT128            string_from_uint128
HASH_SYM_STRING_FROM_REAL               string_from_real
HASH_SYM_STRING_FROM_TIME               string_from_time
HASH_SYM_STRING_FROM_UUID               string_from_uuid
HASH_SYM_STRING_FROM_VERSION            string_from_version
HASH_SYM_STRING_FROM_INT_STATIC         string_from_int_static
HASH_SYM_STRING_FROM_UINT_STATIC        string_from_uint_static
HASH_SYM_STRING_FROM_UINT128_STATIC     string_from_uint128_static
HASH_SYM_STRING_FROM_REAL_STATIC        string_from_real_static
HASH_SYM_STRING_FROM_TIME_STATIC        string_from_time_static
HASH_SYM_STRING_FROM_UUID_STATIC        string_from_uuid_static
HASH_SYM_STRING_FROM_VERSION_STATIC     string_from_version_static
HASH_SYM_STRING_TO_INT                  string_to_int
HASH_SYM_STRING_TO_UINT                 string_to_uint
