
HASH_LUA                                lua
HASH_SYM_PROCESS_DEALLOCATE             process_deallocate
HASH_SYM_PROCESS_SET_WORKING_DIRECTORY  process_set_working_directory
HASH_SYM_PROCESS_SET_EXECUTABLE_PATH    process_set_executable_path
HASH_SYM_PROCESS_SET_ARGUMENTS          process_set_arguments
HASH_SYM_PROCESS_SET_FLAGS              process_set_flags
HASH_SYM_PROCESS_SPAWN                  process_spawn
HASH_SYM_PROCESS_STDOUT                 process_stdout
HASH_SYM_PROCESS_STDIN                  process_stdin
HASH_SYM_PROCESS_WAIT                   process_wait
HASH_SYM_PROCESS_SET_VERB               process_set_verb
HASH_SYM_PROCESS_EXIT_CODE              process_exit_code
HASH_SYM_SET_EXIT_CODE                  process_set_exit_code
HASH_SYM_PROCESS_EXIT                   process_exit

HASH_SYM_RANDOM32                       random32
HASH_SYM_RANDOM32_RANGE                 random32_range
HASH_SYM_RANDOM64                       random64
HASH_SYM_RANDOM64_RANGE                 random64_range
HASH_SYM_RANDOM_NORMALIZED              random_normalized
HASH_SYM_RANDOM_RANGE                   random_range
HASH_SYM_RANDOM32_GAUSSIAN_RANGE        random32_gaussian_range
HASH_SYM_RANDOM_GAUSSIAN_RANGE          random_gaussian_range
HASH_SYM_RANDOM32_TRIANGLE_RANGE        random32_triangle_range
HASH_SYM_RANDOM_TRIANGLE_RANGE          random_triangle_range
HASH_SYM_RANDOM32_WEIGHTED              random32_weighted

HASH_SYM_RINGBUFFER_ALLOCATE            ringbuffer_allocate
HASH_SYM_RINGBUFFER_DEALLOCATE          ringbuffer_deallocate
HASH_SYM_RINGBUFFER_SIZE                ringbuffer_size
HASH_SYM_RINGBUFFER_RESET               ringbuffer_reset
HASH_SYM_RINGBUFFER_READ                ringbuffer_read
HASH_SYM_RINGBUFFER_WRITE               ringbuffer_write
HASH_SYM_RINGBUFFER_TOTAL_READ          ringbuffer_total_read
HASH_SYM_RINGBUFFER_TOTAL_WRITTEN       ringbuffer_total_written
HASH_SYM_RINGBUFFER_STREAM_ALLOCATE     ringbuffer_stream_allocate

HASH_SYM_TIME_CURRENT                   time_current
HASH_SYM_TIME_DIFF                      time_diff
HASH_SYM_TIME_ELAPSED                   time_elapsed
HASH_SYM_TIME_ELAPSED_TICKS             time_elapsed_ticks
HASH_SYM_TIME_TICKS_PER_SECOND          time_ticks_per_second
HASH_SYM_TIME_TICKS_TO_SECONDS          time_ticks_to_seconds
HASH_SYM_TIME_STARTUP                   time_startup
HASH_SYM_TIME_SYSTEM                    time_system
